Cantidad,t_HC_ID,t_HC_SN,t_HA_ID,t_HA_SN,t_BST_ID,t_BTS_SN,s_HC_ID,s_HC_SN,s_HA_ID,s_HA_SN,s_BST_ID,s_BTS_SN
1000,46,35,252,201,286,334,9461429,26672,26672,40008,40008,24000,24000
5000,225,188,591,212,468,618,60762322,133344,133344,200016,200016,120000,120000
10000,451,377,722,549,1224,1387,115794020,266672,266672,400008,400008,240000,240000
15000,673,575,1446,790,2039,2390,171133622,400016,400016,600024,600024,360000,360000
20000,886,743,1418,1611,2981,3324,225267886,533344,533344,800016,800016,480000,480000
30000,1400,1117,2193,2295,5794,8367,337987014,800016,800016,1200024,1200024,720000,720000
1000,45,36,75,54,72,88,9461429,26672,26672,40008,40008,24000,24000
5000,222,180,275,209,437,547,60762322,133344,133344,200016,200016,120000,120000
10000,463,368,506,349,999,1198,115794020,266672,266672,400008,400008,240000,240000
15000,702,549,751,562,1656,1997,171133622,400016,400016,600024,600024,360000,360000
20000,912,738,1221,708,2504,3069,225267886,533344,533344,800016,800016,480000,480000
30000,1392,1310,1739,2970,4995,5845,337987014,800016,800016,1200024,1200024,720000,720000
1000,45,36,92,52,71,93,9461429,26672,26672,40008,40008,24000,24000
5000,224,202,266,384,409,504,60762322,133344,133344,200016,200016,120000,120000
10000,445,382,483,338,979,1132,115794020,266672,266672,400008,400008,240000,240000
15000,685,531,765,511,1622,1928,171133622,400016,400016,600024,600024,360000,360000
20000,1372,739,1019,730,2604,2864,225267886,533344,533344,800016,800016,480000,480000
30000,1333,1146,1760,1757,4658,5635,337987014,800016,800016,1200024,1200024,720000,720000
1000,45,36,67,51,53,66,9461429,26672,26672,40008,40008,24000,24000
5000,218,182,286,173,404,485,60762322,133344,133344,200016,200016,120000,120000
10000,429,382,551,350,986,1181,115794020,266672,266672,400008,400008,240000,240000
15000,668,536,743,633,1687,1980,171133622,400016,400016,600024,600024,360000,360000
20000,861,754,1064,696,2681,3477,225267886,533344,533344,800016,800016,480000,480000
30000,1329,1197,1689,1724,4805,5875,337987014,800016,800016,1200024,1200024,720000,720000
1000,43,36,71,51,54,65,9461429,26672,26672,40008,40008,24000,24000
5000,226,176,253,168,424,479,60762322,133344,133344,200016,200016,120000,120000
10000,428,368,478,371,978,1186,115794020,266672,266672,400008,400008,240000,240000
15000,655,533,739,511,1778,2095,171133622,400016,400016,600024,600024,360000,360000
20000,874,738,1035,702,3249,3289,225267886,533344,533344,800016,800016,480000,480000
30000,1325,1158,1762,1840,5491,8705,337987014,800016,800016,1200024,1200024,720000,720000
1000,44,36,67,52,54,65,9461429,26672,26672,40008,40008,24000,24000
5000,216,176,246,169,409,492,60762322,133344,133344,200016,200016,120000,120000
10000,446,367,479,342,1045,1160,115794020,266672,266672,400008,400008,240000,240000
15000,658,546,753,621,1683,1984,171133622,400016,400016,600024,600024,360000,360000
20000,860,746,979,700,2346,2786,225267886,533344,533344,800016,800016,480000,480000
30000,1368,1077,1709,1621,5326,6709,337987014,800016,800016,1200024,1200024,720000,720000
1000,58,36,67,49,54,65,9461429,26672,26672,40008,40008,24000,24000
5000,237,176,243,169,398,505,60762322,133344,133344,200016,200016,120000,120000
10000,427,370,493,354,973,1142,115794020,266672,266672,400008,400008,240000,240000
15000,654,543,780,522,1627,2447,171133622,400016,400016,600024,600024,360000,360000
20000,868,767,1003,722,2382,4013,225267886,533344,533344,800016,800016,480000,480000
30000,1351,1127,1994,2243,5638,7027,337987014,800016,800016,1200024,1200024,720000,720000
1000,44,35,68,55,53,64,9461429,26672,26672,40008,40008,24000,24000
5000,238,175,254,169,401,482,60762322,133344,133344,200016,200016,120000,120000
10000,431,370,492,347,991,1181,115794020,266672,266672,400008,400008,240000,240000
15000,660,531,802,513,1739,2074,171133622,400016,400016,600024,600024,360000,360000
20000,879,761,1542,772,2414,3176,225267886,533344,533344,800016,800016,480000,480000
30000,1361,1095,1783,1659,5194,6680,337987014,800016,800016,1200024,1200024,720000,720000
1000,44,35,71,50,71,66,9461429,26672,26672,40008,40008,24000,24000
5000,220,176,244,170,398,501,60762322,133344,133344,200016,200016,120000,120000
10000,445,357,478,482,982,1140,115794020,266672,266672,400008,400008,240000,240000
15000,677,532,725,522,1741,1948,171133622,400016,400016,600024,600024,360000,360000
20000,1191,778,989,705,2349,2771,225267886,533344,533344,800016,800016,480000,480000
30000,1335,1093,1795,2109,6866,9758,337987014,800016,800016,1200024,1200024,720000,720000
1000,44,36,71,55,53,64,9461429,26672,26672,40008,40008,24000,24000
5000,217,175,242,169,397,497,60762322,133344,133344,200016,200016,120000,120000
10000,446,357,481,337,1025,1209,115794020,266672,266672,400008,400008,240000,240000
15000,658,701,737,512,1636,1926,171133622,400016,400016,600024,600024,360000,360000
20000,862,753,993,722,2358,2796,225267886,533344,533344,800016,800016,480000,480000
30000,1343,1076,1732,2688,5851,6552,337987014,800016,800016,1200024,1200024,720000,720000
1000,46,36,87,52,54,65,9461429,26672,26672,40008,40008,24000,24000
5000,219,205,243,168,398,482,60762322,133344,133344,200016,200016,120000,120000
10000,429,371,512,341,1006,1160,115794020,266672,266672,400008,400008,240000,240000
15000,679,543,823,530,1659,1966,171133622,400016,400016,600024,600024,360000,360000
20000,887,737,999,693,2359,2793,225267886,533344,533344,800016,800016,480000,480000
30000,1327,1112,1719,1822,4949,5921,337987014,800016,800016,1200024,1200024,720000,720000
1000,45,35,71,67,54,65,9461429,26672,26672,40008,40008,24000,24000
5000,220,198,243,171,399,493,60762322,133344,133344,200016,200016,120000,120000
10000,429,370,504,339,981,1171,115794020,266672,266672,400008,400008,240000,240000
15000,652,633,740,651,1651,1964,171133622,400016,400016,600024,600024,360000,360000
20000,866,844,977,715,2449,2841,225267886,533344,533344,800016,800016,480000,480000
30000,1326,1194,1739,2438,5292,5897,337987014,800016,800016,1200024,1200024,720000,720000
1000,44,35,73,54,55,66,9461429,26672,26672,40008,40008,24000,24000
5000,236,184,243,171,401,484,60762322,133344,133344,200016,200016,120000,120000
10000,454,359,495,344,980,1190,115794020,266672,266672,400008,400008,240000,240000
15000,667,535,744,525,1679,1962,171133622,400016,400016,600024,600024,360000,360000
20000,865,764,1004,713,2448,2831,225267886,533344,533344,800016,800016,480000,480000
30000,1330,1128,1753,1836,4741,5752,337987014,800016,800016,1200024,1200024,720000,720000
1000,44,36,69,53,54,81,9461429,26672,26672,40008,40008,24000,24000
5000,221,183,256,171,427,502,60762322,133344,133344,200016,200016,120000,120000
10000,443,358,494,342,995,1172,115794020,266672,266672,400008,400008,240000,240000
15000,659,546,727,513,1644,1928,171133622,400016,400016,600024,600024,360000,360000
20000,877,740,1019,700,2337,2831,225267886,533344,533344,800016,800016,480000,480000
30000,1343,1146,1752,1717,4711,5566,337987014,800016,800016,1200024,1200024,720000,720000
1000,43,35,70,51,54,65,9461429,26672,26672,40008,40008,24000,24000
5000,219,182,244,185,394,477,60762322,133344,133344,200016,200016,120000,120000
10000,430,358,482,353,980,1190,115794020,266672,266672,400008,400008,240000,240000
15000,685,533,776,514,1673,1969,171133622,400016,400016,600024,600024,360000,360000
20000,878,741,1072,705,2718,2905,225267886,533344,533344,800016,800016,480000,480000
30000,1357,1172,1712,1689,4718,5760,337987014,800016,800016,1200024,1200024,720000,720000
1000,44,35,78,47,54,66,9461429,26672,26672,40008,40008,24000,24000
5000,229,182,264,183,400,482,60762322,133344,133344,200016,200016,120000,120000
10000,431,358,479,352,962,1165,115794020,266672,266672,400008,400008,240000,240000
15000,681,543,733,530,1684,1989,171133622,400016,400016,600024,600024,360000,360000
20000,882,742,987,741,2410,2875,225267886,533344,533344,800016,800016,480000,480000
30000,1323,1138,1740,1749,5485,8336,337987014,800016,800016,1200024,1200024,720000,720000
1000,43,35,68,50,54,65,9461429,26672,26672,40008,40008,24000,24000
5000,231,182,243,184,407,475,60762322,133344,133344,200016,200016,120000,120000
10000,456,359,481,342,985,1164,115794020,266672,266672,400008,400008,240000,240000
15000,670,539,733,527,1662,1974,171133622,400016,400016,600024,600024,360000,360000
20000,867,734,986,730,2425,2827,225267886,533344,533344,800016,800016,480000,480000
30000,1331,1134,1734,2751,4977,6042,337987014,800016,800016,1200024,1200024,720000,720000
1000,45,35,133,51,54,64,9461429,26672,26672,40008,40008,24000,24000
5000,221,194,244,171,399,481,60762322,133344,133344,200016,200016,120000,120000
10000,430,358,480,363,961,1253,115794020,266672,266672,400008,400008,240000,240000
15000,667,536,738,514,1636,2003,171133622,400016,400016,600024,600024,360000,360000
20000,885,720,1037,690,2355,2763,225267886,533344,533344,800016,800016,480000,480000
30000,1424,1137,1744,3056,6391,8358,337987014,800016,800016,1200024,1200024,720000,720000
1000,45,35,70,50,65,65,9461429,26672,26672,40008,40008,24000,24000
5000,220,178,244,221,410,492,60762322,133344,133344,200016,200016,120000,120000
10000,459,359,480,349,976,1142,115794020,266672,266672,400008,400008,240000,240000
15000,658,548,745,515,1761,2016,171133622,400016,400016,600024,600024,360000,360000
20000,910,720,987,703,3181,2854,225267886,533344,533344,800016,800016,480000,480000
30000,1334,1139,1753,2745,4779,6150,337987014,800016,800016,1200024,1200024,720000,720000
1000,44,35,86,53,55,64,9461429,26672,26672,40008,40008,24000,24000
5000,219,189,243,169,399,483,60762322,133344,133344,200016,200016,120000,120000
10000,433,374,711,340,958,1144,115794020,266672,266672,400008,400008,240000,240000
15000,668,535,741,517,1634,1927,171133622,400016,400016,600024,600024,360000,360000
20000,894,737,1084,692,2366,2750,225267886,533344,533344,800016,800016,480000,480000
30000,1325,1142,1832,2132,5644,9007,337987014,800016,800016,1200024,1200024,720000,720000
1000,43,35,69,52,55,65,9461429,26672,26672,40008,40008,24000,24000
5000,233,178,378,170,393,528,60762322,133344,133344,200016,200016,120000,120000
10000,451,359,502,437,993,1256,115794020,266672,266672,400008,400008,240000,240000
15000,686,542,772,582,1850,2305,171133622,400016,400016,600024,600024,360000,360000
20000,1009,793,1099,774,2561,3219,225267886,533344,533344,800016,800016,480000,480000
30000,1448,1121,1998,1877,6533,6487,337987014,800016,800016,1200024,1200024,720000,720000
1000,48,34,160,105,58,77,9461429,26672,26672,40008,40008,24000,24000
5000,224,178,286,202,457,503,60762322,133344,133344,200016,200016,120000,120000
10000,445,482,535,355,1016,1241,115794020,266672,266672,400008,400008,240000,240000
15000,700,565,786,577,1973,2248,171133622,400016,400016,600024,600024,360000,360000
20000,931,743,1010,719,2606,3040,225267886,533344,533344,800016,800016,480000,480000
30000,1470,1168,2722,1787,5393,6611,337987014,800016,800016,1200024,1200024,720000,720000
1000,47,34,202,93,63,65,9461429,26672,26672,40008,40008,24000,24000
5000,224,179,257,180,411,518,60762322,133344,133344,200016,200016,120000,120000
10000,439,368,496,351,1052,1223,115794020,266672,266672,400008,400008,240000,240000
15000,768,575,830,577,1851,2403,171133622,400016,400016,600024,600024,360000,360000
20000,986,736,1312,839,2492,2858,225267886,533344,533344,800016,800016,480000,480000
30000,1389,1138,2014,1777,5073,6405,337987014,800016,800016,1200024,1200024,720000,720000
1000,47,50,124,108,59,69,9461429,26672,26672,40008,40008,24000,24000
5000,223,183,271,176,412,517,60762322,133344,133344,200016,200016,120000,120000
10000,442,462,678,371,1165,1812,115794020,266672,266672,400008,400008,240000,240000
15000,695,582,782,546,2344,2505,171133622,400016,400016,600024,600024,360000,360000
20000,1086,823,1123,737,2525,3157,225267886,533344,533344,800016,800016,480000,480000
30000,1384,1130,1880,1828,5304,6597,337987014,800016,800016,1200024,1200024,720000,720000
1000,45,36,149,117,61,69,9461429,26672,26672,40008,40008,24000,24000
5000,236,181,282,174,405,491,60762322,133344,133344,200016,200016,120000,120000
10000,444,386,501,351,1150,1876,115794020,266672,266672,400008,400008,240000,240000
15000,689,560,782,537,1704,2070,171133622,400016,400016,600024,600024,360000,360000
20000,899,756,1058,726,2529,3401,225267886,533344,533344,800016,800016,480000,480000
30000,1394,1125,1960,1928,5259,6427,337987014,800016,800016,1200024,1200024,720000,720000
1000,46,35,118,92,57,65,9461429,26672,26672,40008,40008,24000,24000
5000,241,182,328,177,421,500,60762322,133344,133344,200016,200016,120000,120000
10000,447,385,504,359,1173,1842,115794020,266672,266672,400008,400008,240000,240000
15000,706,653,885,544,1734,2177,171133622,400016,400016,600024,600024,360000,360000
20000,916,765,1025,843,2671,3106,225267886,533344,533344,800016,800016,480000,480000
30000,1455,1126,1760,1972,5025,5745,337987014,800016,800016,1200024,1200024,720000,720000
1000,46,36,128,103,56,64,9461429,26672,26672,40008,40008,24000,24000
5000,226,181,260,195,406,491,60762322,133344,133344,200016,200016,120000,120000
10000,434,382,592,368,1152,1788,115794020,266672,266672,400008,400008,240000,240000
15000,693,568,830,552,1731,2048,171133622,400016,400016,600024,600024,360000,360000
20000,902,775,1041,721,2642,3047,225267886,533344,533344,800016,800016,480000,480000
30000,1519,1229,1863,1746,5128,6065,337987014,800016,800016,1200024,1200024,720000,720000
1000,46,34,120,117,61,65,9461429,26672,26672,40008,40008,24000,24000
5000,299,183,311,188,409,558,60762322,133344,133344,200016,200016,120000,120000
10000,509,446,512,349,1195,1950,115794020,266672,266672,400008,400008,240000,240000
15000,690,563,778,554,1749,2179,171133622,400016,400016,600024,600024,360000,360000
20000,912,757,1008,798,3160,3068,225267886,533344,533344,800016,800016,480000,480000
30000,1635,1199,1791,1750,5196,8025,337987014,800016,800016,1200024,1200024,720000,720000
1000,46,34,112,85,56,71,9461429,26672,26672,40008,40008,24000,24000
5000,244,203,257,313,481,524,60762322,133344,133344,200016,200016,120000,120000
10000,438,430,561,453,1196,1987,115794020,266672,266672,400008,400008,240000,240000
15000,674,565,934,533,1872,2215,171133622,400016,400016,600024,600024,360000,360000
20000,880,726,1017,703,2348,2771,225267886,533344,533344,800016,800016,480000,480000
30000,1373,1114,1746,1748,5484,7492,337987014,800016,800016,1200024,1200024,720000,720000
1000,45,34,84,63,57,65,9461429,26672,26672,40008,40008,24000,24000
5000,222,178,252,185,408,498,60762322,133344,133344,200016,200016,120000,120000
10000,439,361,522,347,1138,1803,115794020,266672,266672,400008,400008,240000,240000
15000,738,562,731,541,1691,1993,171133622,400016,400016,600024,600024,360000,360000
20000,992,729,1017,710,2390,2795,225267886,533344,533344,800016,800016,480000,480000
30000,1384,1090,1736,1644,4861,6268,337987014,800016,800016,1200024,1200024,720000,720000
1000,44,35,70,53,53,64,9461429,26672,26672,40008,40008,24000,24000
5000,223,178,246,173,411,476,60762322,133344,133344,200016,200016,120000,120000
10000,449,363,496,346,1386,1791,115794020,266672,266672,400008,400008,240000,240000
15000,676,538,743,540,1724,1977,171133622,400016,400016,600024,600024,360000,360000
20000,884,741,994,722,2432,2821,225267886,533344,533344,800016,800016,480000,480000
30000,1342,1100,1712,1735,4714,5994,337987014,800016,800016,1200024,1200024,720000,720000
1000,43,34,69,52,54,65,9461429,26672,26672,40008,40008,24000,24000
5000,234,177,244,280,413,504,60762322,133344,133344,200016,200016,120000,120000
10000,448,361,482,357,1118,1735,115794020,266672,266672,400008,400008,240000,240000
15000,662,563,731,516,1677,2046,171133622,400016,400016,600024,600024,360000,360000
20000,887,738,1043,693,2403,2770,225267886,533344,533344,800016,800016,480000,480000
30000,1345,1139,1786,1803,4581,5298,337987014,800016,800016,1200024,1200024,720000,720000
1000,51,34,82,55,55,65,9461429,26672,26672,40008,40008,24000,24000
5000,244,190,255,171,400,484,60762322,133344,133344,200016,200016,120000,120000
10000,433,374,497,364,1119,1738,115794020,266672,266672,400008,400008,240000,240000
15000,674,536,944,529,1715,1968,171133622,400016,400016,600024,600024,360000,360000
20000,873,741,1015,711,2407,2916,225267886,533344,533344,800016,800016,480000,480000
30000,1378,1089,1782,1636,4792,5640,337987014,800016,800016,1200024,1200024,720000,720000
1000,44,34,74,57,150,65,9461429,26672,26672,40008,40008,24000,24000
5000,218,184,245,172,418,485,60762322,133344,133344,200016,200016,120000,120000
10000,448,362,484,374,1646,1776,115794020,266672,266672,400008,400008,240000,240000
15000,660,601,783,516,1683,1969,171133622,400016,400016,600024,600024,360000,360000
20000,869,727,1045,692,2428,2860,225267886,533344,533344,800016,800016,480000,480000
30000,1350,1121,1691,1626,4620,5811,337987014,800016,800016,1200024,1200024,720000,720000
1000,45,34,78,56,55,65,9461429,26672,26672,40008,40008,24000,24000
5000,219,270,268,186,395,480,60762322,133344,133344,200016,200016,120000,120000
10000,447,361,483,376,1090,1813,115794020,266672,266672,400008,400008,240000,240000
15000,678,538,754,530,1703,1995,171133622,400016,400016,600024,600024,360000,360000
20000,886,798,1071,694,2347,3859,225267886,533344,533344,800016,800016,480000,480000
30000,1354,1156,1758,2199,4775,5360,337987014,800016,800016,1200024,1200024,720000,720000
1000,45,34,89,54,55,66,9461429,26672,26672,40008,40008,24000,24000
5000,220,199,244,171,402,498,60762322,133344,133344,200016,200016,120000,120000
10000,451,369,521,366,1126,1788,115794020,266672,266672,400008,400008,240000,240000
15000,662,563,730,517,1693,2069,171133622,400016,400016,600024,600024,360000,360000
20000,885,726,1007,700,2485,2793,225267886,533344,533344,800016,800016,480000,480000
30000,1358,1133,1774,1757,4949,5615,337987014,800016,800016,1200024,1200024,720000,720000
1000,45,34,75,56,55,66,9461429,26672,26672,40008,40008,24000,24000
5000,218,180,245,173,413,483,60762322,133344,133344,200016,200016,120000,120000
10000,432,361,508,362,1164,1795,115794020,266672,266672,400008,400008,240000,240000
15000,661,551,734,528,1680,1940,171133622,400016,400016,600024,600024,360000,360000
20000,904,790,999,713,2373,2774,225267886,533344,533344,800016,800016,480000,480000
30000,1339,1100,1729,1660,4629,5522,337987014,800016,800016,1200024,1200024,720000,720000
1000,44,34,73,54,55,66,9461429,26672,26672,40008,40008,24000,24000
5000,221,182,246,188,398,482,60762322,133344,133344,200016,200016,120000,120000
10000,432,359,543,342,1102,1770,115794020,266672,266672,400008,400008,240000,240000
15000,672,560,738,514,1641,2012,171133622,400016,400016,600024,600024,360000,360000
20000,926,725,1041,775,2361,2776,225267886,533344,533344,800016,800016,480000,480000
30000,1441,1091,1732,1649,4736,6169,337987014,800016,800016,1200024,1200024,720000,720000
1000,44,34,70,53,55,65,9461429,26672,26672,40008,40008,24000,24000
5000,220,183,245,172,398,569,60762322,133344,133344,200016,200016,120000,120000
10000,451,372,488,347,1042,1235,115794020,266672,266672,400008,400008,240000,240000
15000,691,538,1007,869,1636,1939,171133622,400016,400016,600024,600024,360000,360000
20000,1105,795,1051,822,2449,2850,225267886,533344,533344,800016,800016,480000,480000
30000,1358,1107,1783,1717,4662,5602,337987014,800016,800016,1200024,1200024,720000,720000
1000,44,34,73,56,55,65,9461429,26672,26672,40008,40008,24000,24000
5000,220,195,263,180,411,487,60762322,133344,133344,200016,200016,120000,120000
10000,450,372,486,356,1000,1222,115794020,266672,266672,400008,400008,240000,240000
15000,699,549,736,517,1697,2010,171133622,400016,400016,600024,600024,360000,360000
20000,869,754,1056,747,2373,2909,225267886,533344,533344,800016,800016,480000,480000
30000,1339,1104,1755,1737,4857,5607,337987014,800016,800016,1200024,1200024,720000,720000
1000,44,34,73,57,54,78,9461429,26672,26672,40008,40008,24000,24000
5000,236,181,246,173,401,481,60762322,133344,133344,200016,200016,120000,120000
10000,434,370,502,347,1045,1171,115794020,266672,266672,400008,400008,240000,240000
15000,678,539,745,522,1774,2002,171133622,400016,400016,600024,600024,360000,360000
20000,885,742,1024,706,2448,2933,225267886,533344,533344,800016,800016,480000,480000
30000,1351,1138,1686,2173,4676,5418,337987014,800016,800016,1200024,1200024,720000,720000
1000,45,34,76,56,55,66,9461429,26672,26672,40008,40008,24000,24000
5000,220,183,246,177,493,485,60762322,133344,133344,200016,200016,120000,120000
10000,452,372,499,357,995,1170,115794020,266672,266672,400008,400008,240000,240000
15000,680,535,748,543,1687,1973,171133622,400016,400016,600024,600024,360000,360000
20000,912,741,1007,726,2398,2775,225267886,533344,533344,800016,800016,480000,480000
30000,1323,1119,1776,1695,4841,5689,337987014,800016,800016,1200024,1200024,720000,720000
1000,44,34,75,52,54,82,9461429,26672,26672,40008,40008,24000,24000
5000,221,203,245,185,399,480,60762322,133344,133344,200016,200016,120000,120000
10000,434,386,484,354,1002,1189,115794020,266672,266672,400008,400008,240000,240000
15000,663,580,734,615,1653,1941,171133622,400016,400016,600024,600024,360000,360000
20000,887,733,1048,724,2396,2864,225267886,533344,533344,800016,800016,480000,480000
30000,1348,1152,1721,1701,4996,5670,337987014,800016,800016,1200024,1200024,720000,720000
1000,45,35,74,60,67,66,9461429,26672,26672,40008,40008,24000,24000
5000,222,181,261,173,410,480,60762322,133344,133344,200016,200016,120000,120000
10000,434,372,506,345,1021,1274,115794020,266672,266672,400008,400008,240000,240000
15000,663,539,750,515,1698,1931,171133622,400016,400016,600024,600024,360000,360000
20000,880,738,1006,726,2444,2853,225267886,533344,533344,800016,800016,480000,480000
30000,1363,1091,1760,1781,5021,5868,337987014,800016,800016,1200024,1200024,720000,720000
1000,44,51,72,51,223,105,9461429,26672,26672,40008,40008,24000,24000
5000,253,183,259,173,466,482,60762322,133344,133344,200016,200016,120000,120000
10000,457,374,505,345,985,1271,115794020,266672,266672,400008,400008,240000,240000
15000,690,539,756,517,1686,1998,171133622,400016,400016,600024,600024,360000,360000
20000,887,730,996,712,2452,2833,225267886,533344,533344,800016,800016,480000,480000
30000,1374,1099,1813,1682,4595,6791,337987014,800016,800016,1200024,1200024,720000,720000
1000,45,51,72,55,55,66,9461429,26672,26672,40008,40008,24000,24000
5000,243,196,245,175,407,487,60762322,133344,133344,200016,200016,120000,120000
10000,459,371,557,344,983,1162,115794020,266672,266672,400008,400008,240000,240000
15000,660,552,752,525,1639,1938,171133622,400016,400016,600024,600024,360000,360000
20000,927,733,1073,698,2405,2923,225267886,533344,533344,800016,800016,480000,480000
30000,1342,1102,1730,1722,4727,5709,337987014,800016,800016,1200024,1200024,720000,720000
1000,45,41,82,52,55,66,9461429,26672,26672,40008,40008,24000,24000
5000,228,189,259,175,404,486,60762322,133344,133344,200016,200016,120000,120000
10000,544,372,496,345,981,1171,115794020,266672,266672,400008,400008,240000,240000
15000,677,539,786,531,1662,1916,171133622,400016,400016,600024,600024,360000,360000
20000,886,734,998,726,2436,2863,225267886,533344,533344,800016,800016,480000,480000
30000,1365,1105,1873,1650,4772,5673,337987014,800016,800016,1200024,1200024,720000,720000
1000,45,34,75,53,55,66,9461429,26672,26672,40008,40008,24000,24000
5000,238,181,246,172,406,518,60762322,133344,133344,200016,200016,120000,120000
10000,447,386,485,343,1022,1177,115794020,266672,266672,400008,400008,240000,240000
15000,664,561,738,516,1646,2029,171133622,400016,400016,600024,600024,360000,360000
20000,963,731,990,699,2447,2956,225267886,533344,533344,800016,800016,480000,480000
30000,1453,1104,1768,1763,4842,5862,337987014,800016,800016,1200024,1200024,720000,720000
1000,44,34,71,50,55,65,9461429,26672,26672,40008,40008,24000,24000
5000,221,183,246,174,419,485,60762322,133344,133344,200016,200016,120000,120000
10000,437,386,487,373,994,1173,115794020,266672,266672,400008,400008,240000,240000
15000,664,550,733,540,1698,1979,171133622,400016,400016,600024,600024,360000,360000
20000,883,742,1021,711,2406,2848,225267886,533344,533344,800016,800016,480000,480000
30000,1357,1108,1701,1705,4959,5567,337987014,800016,800016,1200024,1200024,720000,720000
1000,46,34,87,55,54,99,9461429,26672,26672,40008,40008,24000,24000
5000,221,204,259,209,404,490,60762322,133344,133344,200016,200016,120000,120000
10000,454,374,504,349,1370,1305,115794020,266672,266672,400008,400008,240000,240000
15000,676,539,733,539,1677,1958,171133622,400016,400016,600024,600024,360000,360000
20000,874,746,1033,695,2367,2840,225267886,533344,533344,800016,800016,480000,480000
30000,1360,1100,1754,1667,5157,5336,337987014,800016,800016,1200024,1200024,720000,720000
